Lat,Lon,Date,Predicted_Temperature
27.75,74.5,2008-01,272.6676
27.75,74.5,2008-05,272.48904
27.75,74.5,2008-08,272.73126
27.75,74.5,2008-11,272.15543
27.75,74.5,2009-01,272.48688
27.75,74.5,2009-05,273.07214
27.75,74.5,2009-08,272.1652
27.75,74.5,2009-11,272.52
27.75,74.5,2010-01,272.5598
27.75,74.5,2010-05,273.81796
27.75,74.5,2010-08,273.7026
27.75,74.5,2010-11,271.4411
27.75,74.5,2011-01,270.7302
27.75,74.5,2011-05,268.04678
27.75,74.5,2011-08,270.13135
27.75,74.5,2011-11,272.93427
27.75,74.5,2012-01,268.1385
27.75,74.5,2012-05,274.17673
27.75,74.5,2012-11,275.16144
27.75,74.5,2013-01,276.21515
27.75,74.5,2013-02,273.15417
27.75,74.5,2013-06,270.90167
27.75,74.5,2013-12,269.37808
27.75,74.5,2014-02,270.95486
27.75,74.5,2014-09,273.7071
27.75,74.5,2014-12,274.12265
27.75,74.5,2015-02,272.0402
27.75,74.5,2015-06,271.4202
27.75,74.5,2015-09,270.5304
27.75,74.5,2015-12,271.1915
27.75,74.5,2016-06,272.41443
27.75,74.5,2016-09,270.66904
27.75,74.5,2016-12,269.98825
27.75,74.5,2017-02,271.64975
27.75,74.5,2017-03,275.58496
27.75,74.5,2017-07,281.85086
27.75,74.5,2017-10,295.55966
27.75,74.5,2018-01,296.02118
27.75,74.75,2008-01,284.68295
27.75,74.75,2008-05,284.68118
27.75,74.75,2008-08,284.55966
27.75,74.75,2008-11,284.68332
27.75,74.75,2009-01,284.6384
27.75,74.75,2009-05,284.02707
27.75,74.75,2009-08,284.14307
27.75,74.75,2009-11,284.6693
27.75,74.75,2010-01,284.40527
27.75,74.75,2010-05,282.8876
27.75,74.75,2010-08,284.6454
27.75,74.75,2010-11,284.0303
27.75,74.75,2011-01,284.50314
27.75,74.75,2011-05,283.46457
27.75,74.75,2011-08,283.87503
27.75,74.75,2011-11,283.99576
27.75,74.75,2012-01,283.6864
27.75,74.75,2012-05,284.35248
27.75,74.75,2012-11,283.87466
27.75,74.75,2013-01,284.29565
27.75,74.75,2013-02,284.20908
27.75,74.75,2013-06,284.24286
27.75,74.75,2013-12,283.75452
27.75,74.75,2014-02,284.14096
27.75,74.75,2014-06,284.03012
27.75,74.75,2014-09,283.95255
27.75,74.75,2014-12,283.33453
27.75,74.75,2015-02,283.27463
27.75,74.75,2015-06,283.32983
27.75,74.75,2015-09,283.9554
27.75,74.75,2015-12,283.22678
27.75,74.75,2016-06,282.19174
27.75,74.75,2016-09,283.33267
27.75,74.75,2016-12,283.17535
27.75,74.75,2017-02,283.79648
27.75,74.75,2017-03,282.6877
27.75,74.75,2017-07,282.61304
27.75,74.75,2017-10,282.79678
27.75,74.75,2018-01,282.18246
27.75,74.75,2018-03,283.17825
27.75,74.75,2018-07,283.07336
27.75,74.75,2018-10,282.93768
27.75,74.75,2019-03,282.8675
27.75,74.75,2019-07,282.55634
27.75,74.75,2019-10,282.91013
27.75,74.75,2020-01,282.7774
27.75,74.75,2020-03,282.79773
27.75,74.75,2020-10,282.64203
27.75,74.75,2021-01,282.0098
27.75,75.0,2008-01,300.70895
27.75,75.0,2008-05,298.24786
27.75,75.0,2008-08,300.7681
27.75,75.0,2008-11,300.14096
27.75,75.0,2009-01,300.07678
27.75,75.0,2009-05,300.0206
27.75,75.0,2009-08,299.95706
27.75,75.0,2009-11,299.9308
27.75,75.0,2010-01,299.78558
27.75,75.0,2010-05,299.65536
27.75,75.0,2010-08,299.6503
27.75,75.0,2010-11,299.55347
27.75,75.0,2011-01,299.62537
27.75,75.0,2011-05,299.22205
27.75,75.0,2011-08,299.40692
